Nome: APIACAS
Codigo Estacao: A910
Latitude: -9.56333333
Longitude: -57.3936111
Altitude: 217.75
Situacao: Pane
Data Inicial: 2006-10-23
Data Final: 2023-12-31
Periodicidade da Medicao: Diaria

Data Medicao;PRECIPITACAO TOTAL, DIARIO (AUT)(mm);TEMPERATURA MAXIMA, DIARIA (AUT)(°C);TEMPERATURA MEDIA, DIARIA (AUT)(°C);TEMPERATURA MINIMA, DIARIA (AUT)(°C);UMIDADE RELATIVA DO AR, MEDIA DIARIA (AUT)(%);UMIDADE RELATIVA DO AR, MINIMA DIARIA (AUT)(%);
2008-01-28;,6;27,2;24,8;22,4;89,4;75;
2008-01-29;1,6;28,6;24,9;22,6;88,9;73;
2008-01-30;3,8;26,6;24,5;23,3;93,4;85;
2008-01-31;null;30,4;null;21,9;82,7;56;
2008-02-01;10,6;26,4;null;22,2;87,6;74;
2008-02-02;null;28,8;null;22,1;87,2;66;
2008-02-03;null;25,5;null;22,8;94,4;84;
2008-02-04;null;null;null;null;76,8;58;
2008-02-05;0;29,5;24,7;22;87;62;
2008-02-06;26,8;30,4;24,7;22,5;87,3;56;
2008-02-07;54;29;24,2;21,5;88,6;68;
2008-02-08;,4;33,3;25,6;22,5;85,4;52;
2008-02-09;,2;33,8;26,1;22,2;81,4;48;
2008-02-10;14,6;31,2;25;22,3;85,6;57;
2008-02-11;3,4;33,8;25,2;22,3;85,2;47;
2008-02-12;33,2;32,2;24,9;21,6;85,4;56;
2008-02-13;1,4;33,4;26,5;22,6;80,2;48;
2008-02-14;64,4;29,6;25;22,2;87,5;66;
2008-02-15;3,4;26,4;24,1;23,3;92,6;81;
2008-02-16;17,4;30,8;24,5;22,1;88,4;63;
2008-02-17;12,4;28,9;23,8;21,4;87,8;64;
2008-02-18;0;31,2;24,9;21,8;86,6;59;
2008-02-19;13,2;28,2;24,2;22,3;91,1;72;
2008-02-20;5,2;30,1;24,3;22,4;87,3;64;
2008-02-21;21,8;32,2;25;22,4;85,8;53;
2008-02-22;2;31,7;24,7;22,9;87,5;54;
2008-02-23;2;32,7;25,3;21,8;84,7;56;
2008-02-24;44,4;31,4;25,4;20,8;84,6;58;
2008-02-25;27,8;30,3;25,5;21,7;87,4;66;
2008-02-26;28,4;31,9;25,2;21,4;83,2;54;
2008-02-27;0;32,9;25,9;22,1;83,7;50;
2008-02-28;1,8;32,4;26,3;22,7;79,3;52;
2008-02-29;66,2;28,6;24,1;21,8;90;71;
2008-03-01;37;28,9;23,7;21,2;89,2;67;
2008-03-02;,4;30,9;24,7;22,1;87,8;58;
2008-03-03;1,4;26;23,8;22,9;91,8;81;
2008-03-04;38,4;30,3;24,6;22,2;88,2;62;
2008-03-05;3,2;25,2;23,2;22,4;94,2;84;
2008-03-06;16,4;30,7;25;21,7;82,6;54;
2008-03-07;,2;30,3;null;21,8;88,4;61;
2008-03-08;null;null;null;null;null;81;
2008-03-09;null;null;null;null;null;null;
2008-03-10;null;null;null;null;78,7;52;
2008-03-11;26;30,6;24,6;21,2;87,7;59;
2008-03-12;9,4;30,4;25,4;22,1;85,9;61;
2008-03-13;1,8;32,6;26;22,5;83,1;51;
2008-03-14;27,8;29;24,8;22,6;87,8;67;
2008-03-15;0;28;24,6;22,8;89,6;71;
2008-03-16;9,6;28,3;24,3;22,9;88,6;64;
2008-03-17;38,8;30,7;24,9;21,4;84,4;55;
2008-03-18;75,6;27,2;23,2;21,2;92,7;72;
2008-03-19;16,8;31,1;24,2;21;87;58;
2008-03-20;,2;29,7;24,3;22,1;88,3;65;
2008-03-21;2,2;31,5;25,2;21,9;84,5;57;
2008-03-22;11;28,9;24,9;22,6;86,6;70;
2008-03-23;26,2;31,4;25,6;23;84,5;56;
2008-03-24;12,4;27,9;24,4;22,9;91,8;75;
2008-03-25;11,6;29,3;24,6;22,6;90,3;67;
2008-03-26;76;27,3;24,4;22,2;93;80;
2008-03-27;20,4;31,7;26;22,2;85,3;57;
2008-03-28;,8;29,8;25,7;23,7;86,7;66;
2008-03-29;0;31,1;25,6;23;85,5;62;
2008-03-30;25,2;31,8;25,7;21,7;84,1;54;
2008-03-31;0;30,5;25,5;22;86,5;61;
2008-04-01;0;28,9;24,4;22,9;92,4;69;
2008-04-02;31,4;28,6;24,2;21,7;88,7;70;
2008-04-03;42;31;25,2;21,9;84,7;55;
2008-04-04;,8;31,9;25,9;22,1;81,8;56;
2008-04-05;1,8;31;25,5;21,8;79,3;55;
2008-04-06;0;32,6;26,4;22,1;79,5;50;
2008-04-07;0;33,7;26,1;20,6;78;42;
2008-04-08;,2;34,5;26,6;20,2;75,8;40;
2008-04-09;5,2;33;27;23,1;80,9;54;
2008-04-10;,6;34,2;27,1;22,5;78,3;47;
2008-04-11;4;30,9;25,1;22,9;87,3;63;
2008-04-12;11,6;32,9;25,7;22,5;84;54;
2008-04-13;,4;32,6;26,1;22,7;84,9;56;
2008-04-14;38,2;33,1;26,3;22;81,5;48;
2008-04-15;0;27,4;23,8;23,2;91,2;72;
2008-04-16;20,8;31,6;24,9;21,1;84,4;55;
2008-04-17;1,2;32,7;25,9;23;84,2;55;
2008-04-18;,2;31,9;26;22,6;84;59;
2008-04-19;11;31,2;25;21,6;87,2;64;
2008-04-20;0;32,6;25,8;22,5;84,2;56;
2008-04-21;2;31,9;25,3;22,4;86,7;55;
2008-04-22;8,4;32,5;25,7;22,3;85;52;
2008-04-23;0;32,8;26,5;22,5;82,5;56;
2008-04-24;,6;29,1;24,4;22,5;88,3;70;
2008-04-25;3;33,3;26,2;21,9;81,7;50;
2008-04-26;,2;32,1;26,5;22,3;81,7;57;
2008-04-27;0;32,4;26;22,5;85,1;57;
2008-04-28;5,6;32,8;27;23,1;81,8;56;
2008-04-29;0;31,7;25,9;24,2;88;54;
2008-04-30;29;31,2;25,9;22,1;85,3;59;
2008-05-01;,2;30,5;25,8;22,2;86,1;63;
2008-05-02;2,4;25,8;24,2;23,2;87,5;79;
2008-05-03;,6;24,8;22,1;19,8;80,3;64;
2008-05-04;0;28,1;23,3;20;74,2;56;
2008-05-05;0;30,5;24,3;20,4;79,2;56;
2008-05-06;0;31,7;25;21,7;86,2;60;
2008-05-07;14,4;33,2;26,3;21,9;81,8;51;
2008-05-08;37,2;31,3;24,7;22,2;87,8;61;
2008-05-09;11,4;29,6;24,4;21,9;89,5;70;
2008-05-10;0;33;26,1;21,9;81,3;50;
2008-05-11;0;32;26;21,5;80,8;50;
2008-05-12;,2;31,9;26,5;22,9;79,8;51;
2008-05-13;0;31,1;25,8;23,2;82,5;58;
2008-05-14;5;26,7;23,8;22,1;90,2;77;
2008-05-15;0;32,6;26;22,1;82,4;51;
2008-05-16;,2;33,4;26,8;22;78,8;48;
2008-05-17;0;32,5;26,9;23,1;80,1;54;
2008-05-18;0;34;27,1;22,1;79,1;48;
2008-05-19;,2;31,5;26,7;23,3;83,9;62;
2008-05-20;0;33,6;26,5;21,6;80,4;47;
2008-05-21;,2;33,7;26,8;21,3;76,8;43;
2008-05-22;0;33,8;25,9;20;76,4;39;
2008-05-23;,2;34;25;18,3;73,8;29;
2008-05-24;0;33,5;25;18,3;73,3;37;
2008-05-25;0;33,2;25;18,5;76,8;43;
2008-05-26;0;31,5;24,8;20,4;81,7;54;
2008-05-27;,2;32,6;25,4;20,7;79,6;49;
2008-05-28;0;33,9;25,7;20,8;77,5;43;
2008-05-29;1,2;33,6;26,1;20,7;77,5;45;
2008-05-30;0;30,2;25,2;22,2;82,6;63;
2008-05-31;0;24,4;21,5;20,1;83,5;77;
2008-06-01;0;30,1;22,7;18,1;80;57;
2008-06-02;0;31,1;23,8;19;76,8;54;
2008-06-03;0;32,5;25,1;19,7;77,3;42;
2008-06-04;0;32;24,8;19,7;79;49;
2008-06-05;0;32,7;25,2;19,7;72,2;32;
2008-06-06;0;33,4;23,8;16,6;74,8;40;
2008-06-07;0;34,1;25,5;18,8;72,7;38;
2008-06-08;0;34;25,8;19,4;71,2;37;
2008-06-09;0;34;25,4;19,2;73,8;42;
2008-06-10;0;33,7;25,6;19,2;74,3;37;
2008-06-11;0;33,8;25,5;18,4;72,8;39;
2008-06-12;0;34;26,3;20,5;72,8;42;
2008-06-13;0;34,2;26,4;20,1;71,8;35;
2008-06-14;0;33,8;25,5;18,8;70,6;33;
2008-06-15;0;34;24,9;17,6;68,9;29;
2008-06-16;0;33,1;24,4;17,2;69,7;34;
2008-06-17;0;32,3;24,2;18,4;72,7;40;
2008-06-18;0;34;25,1;17,9;72,3;38;
2008-06-19;0;34,5;26,1;18,7;72,2;36;
2008-06-20;0;34,2;26,4;21,1;73,6;39;
2008-06-21;0;33,7;26,4;20,9;72;34;
2008-06-22;0;33,5;25,3;18,3;69;33;
2008-06-23;0;33,5;24,8;18;70,1;34;
2008-06-24;0;33,8;24,7;17,7;69,2;30;
2008-06-25;0;33,3;24,4;17;70;36;
2008-06-26;0;34,1;24,7;16,9;66,5;27;
2008-06-27;0;34,3;23,8;15,6;67,2;29;
2008-06-28;0;33,9;24,3;16,9;66,5;29;
2008-06-29;0;33,5;24,1;15,9;67;31;
2008-06-30;0;33,6;25,3;18,2;66,8;32;
2008-07-01;0;34,3;25;17,3;66,3;26;
2008-07-02;0;33,7;24,9;17,3;65,8;31;
2008-07-03;0;34,5;25,3;17,7;67,5;33;
2008-07-04;0;34,5;25,9;18,7;67,7;34;
2008-07-05;0;34,3;25,6;18,3;68,2;32;
2008-07-06;0;34,5;25,1;17,5;67,5;28;
2008-07-07;0;35;25,6;17,9;66,6;27;
2008-07-08;0;34,7;25,6;17,8;67;33;
2008-07-09;0;34,4;25,2;17,6;64,4;23;
2008-07-10;0;33,5;23,9;15,1;62,2;25;
2008-07-11;0;34;24,1;15,3;63,9;29;
2008-07-12;0;33,9;25,5;17,7;64,7;30;
2008-07-13;0;34,5;24,7;16,8;66,5;26;
2008-07-14;0;33,9;25,2;17,3;59,9;19;
2008-07-15;0;33,3;24,1;15,5;57,9;23;
2008-07-16;0;33,2;23;14,2;63,7;26;
2008-07-17;0;34,1;23,5;14,7;61,8;18;
2008-07-18;0;34,8;24;15,1;62,9;23;
2008-07-19;0;35,1;26,1;17,9;62;30;
2008-07-20;0;36,5;26,5;18,3;62,8;26;
2008-07-21;0;35,7;26,3;18,2;62,8;27;
2008-07-22;0;36,2;26,2;18,2;62,6;26;
2008-07-23;0;35,5;25,7;17,7;61,5;22;
2008-07-24;0;36,1;25,5;16,7;60;21;
2008-07-25;0;36,2;25,8;17,1;59,5;20;
2008-07-26;0;36,2;25,5;16,6;59,8;20;
2008-07-27;0;36;25,7;16,7;59,8;23;
2008-07-28;0;36;25,9;17,5;61,5;22;
2008-07-29;0;35,8;25,8;17;60,2;23;
2008-07-30;0;35,7;25,3;16,4;58,1;22;
2008-07-31;0;35,7;24,8;15,8;60;23;
2008-08-01;0;35,5;25,3;16,8;63;27;
2008-08-02;0;36,7;26,1;17,6;62,3;22;
2008-08-03;0;36,8;27,1;19;60,8;27;
2008-08-04;8,8;33,9;26,5;21,7;74,1;43;
2008-08-05;0;36,1;27,5;20,9;71,8;33;
2008-08-06;0;36,8;28,1;21,5;64,6;25;
2008-08-07;0;34;26,4;21,1;73,1;41;
2008-08-08;0;36,3;26,9;19,6;67,3;24;
2008-08-09;0;37,3;26,5;17,9;59,4;17;
2008-08-10;0;36,8;26,7;17,3;59;25;
2008-08-11;0;36,8;27,5;19,6;61,5;27;
2008-08-12;0;35,9;28,1;21,7;62,5;29;
2008-08-13;0;36,3;26,8;18,7;58,3;19;
2008-08-14;0;37,1;26;16,9;57,7;20;
2008-08-15;0;37;26,9;19,1;56,8;20;
2008-08-16;0;36,9;27,1;19,7;55,5;18;
2008-08-17;0;36,4;25,7;16,8;59,1;18;
2008-08-18;0;37;26,4;17,7;59,3;22;
2008-08-19;0;38;27,7;18,3;54,5;17;
2008-08-20;0;36,9;26,4;16,9;52,4;14;
2008-08-21;0;36,7;25,3;15,4;54;20;
2008-08-22;0;36,8;26,6;18,3;54,1;17;
2008-08-23;0;36,3;26;17;56,3;21;
2008-08-24;0;36,9;26,6;18,4;60,5;25;
2008-08-25;0;37,2;28;21,4;63,3;30;
2008-08-26;0;36,6;28,2;21,9;67,1;29;
2008-08-27;0;37,2;27,9;21,3;64,5;21;
2008-08-28;0;37;27,6;20,4;61,4;23;
2008-08-29;0;37,2;28,1;20,9;60,8;24;
2008-08-30;0;36,3;27,4;20,5;62,4;29;
2008-08-31;0;37,3;28,2;20,9;58,8;26;
2008-09-01;0;36,9;28,4;21;63,3;32;
2008-09-02;7;34,6;26,9;22,6;73,8;45;
2008-09-03;0;34,3;27,1;22,1;73,1;42;
2008-09-04;0;34,7;27,5;22,9;68,3;42;
2008-09-05;0;36,2;28,5;22,2;67;33;
2008-09-06;0;32,7;26,8;24,3;73,7;51;
2008-09-07;,6;32,2;25,1;20,2;72,2;40;
2008-09-08;0;36,7;27,4;20;64;29;
2008-09-09;0;36,2;27,8;21,7;65,8;35;
2008-09-10;1,8;29,3;24,8;21,6;78,5;63;
2008-09-11;1,4;35,3;26,2;20,1;74,7;35;
2008-09-12;0;37,2;28,3;21,1;66,8;30;
2008-09-13;0;35,9;27,3;22,5;69,8;39;
2008-09-14;23;32,3;25;20,8;79,2;49;
2008-09-15;0;34,1;26,5;21,6;76,5;47;
2008-09-16;0;30,6;25,7;22,2;75,5;54;
2008-09-17;0;35,3;27,6;22;71;34;
2008-09-18;0;36,8;28,1;22,1;69,1;31;
2008-09-19;0;35,3;27,4;22,8;70;42;
2008-09-20;2;28,9;24,7;22,3;80,3;60;
2008-09-21;13;29,9;25;22,1;81,4;60;
2008-09-22;0;33,4;25,9;20,6;70;41;
2008-09-23;0;35,7;27,1;20,2;63,2;30;
2008-09-24;0;37;28,3;20,9;61,8;27;
2008-09-25;0;34,6;27,2;21,5;69,1;42;
2008-09-26;0;34,7;27,1;21;69,8;40;
2008-09-27;0;35,4;28,3;22,5;67,6;36;
2008-09-28;0;34,2;25,7;22,4;78,8;44;
2008-09-29;1,6;34,2;26,6;21,5;76;41;
2008-09-30;0;35,6;26,4;22,9;77,6;41;
2008-10-01;,4;36,8;28;20,8;69,1;32;
2008-10-02;,8;35;27,4;23,6;74;41;
2008-10-03;5,4;30,6;24,8;22;83,5;55;
2008-10-04;2,4;35,7;27,1;22,3;75,4;38;
2008-10-05;0;35,7;28;23,7;69;40;
2008-10-06;22,6;29,6;25,2;22,5;82,3;63;
2008-10-07;0;32,6;26,5;21,8;74,7;43;
2008-10-08;2,4;31,9;25,8;21,8;78,5;58;
2008-10-09;1,8;30,6;25,1;21,8;82,7;53;
2008-10-10;,2;33,5;26,8;21,6;75,5;47;
2008-10-11;0;35,3;28,1;22,2;70,5;39;
2008-10-12;6;31,2;25,7;21,9;83;59;
2008-10-13;4,8;34,5;26,4;20,7;76,9;43;
2008-10-14;0;34,5;28,3;23,3;72,6;48;
2008-10-15;0;36,2;28,1;21,9;70;44;
2008-10-16;6,6;34,2;26,9;21,4;74,1;47;
2008-10-17;,6;33,2;26,9;21,9;72,4;49;
2008-10-18;0;29;25,2;23,7;82,7;65;
2008-10-19;13,6;33,3;26,6;21,4;77,6;46;
2008-10-20;0;34,3;26,8;22,6;79,9;46;
2008-10-21;41,4;26;23,7;21,7;91,9;83;
2008-10-22;6,4;32;26,2;21,9;82,3;56;
2008-10-23;0;34,5;27,7;22,5;74;45;
2008-10-24;0;31,9;26,1;23,9;82,3;57;
2008-10-25;23,4;32,1;25,6;21,7;82;51;
2008-10-26;1,2;32,9;26,6;22,1;75,8;43;
2008-10-27;0;35,1;28,3;23,3;73,2;39;
2008-10-28;0;35,8;28,6;22,7;71,8;41;
2008-10-29;5,4;31,2;26,6;23,3;77,7;56;
2008-10-30;8,2;30,4;25,6;23,9;85;66;
2008-10-31;5;32,4;26,1;22,6;81,5;53;
2008-11-01;,4;31,5;25,3;23,5;85;59;
2008-11-02;3,4;33,2;25,8;20,9;81;50;
2008-11-03;18,6;32,1;25,9;21;83,6;62;
2008-11-04;4,2;34,5;27,8;21,6;77,7;47;
2008-11-05;5;33,7;26,4;21,5;78;53;
2008-11-06;35,8;27,4;23,8;20,3;87;70;
2008-11-07;,4;31,8;25,8;21,3;83,3;56;
2008-11-08;0;34,5;28,1;23,3;74,3;43;
2008-11-09;0;35;27,8;22;73,6;43;
2008-11-10;0;30,6;24,7;23,7;89,9;67;
2008-11-11;23,6;33,2;25,9;21,9;82,8;50;
2008-11-12;0;32,6;27;23,2;80;54;
2008-11-13;,2;32,5;26,6;23,5;79,9;53;
2008-11-14;0;33,4;26,3;23;82,8;49;
2008-11-15;,2;35,2;26,4;22,4;81,6;45;
2008-11-16;0;33,4;26;22,7;83,8;54;
2008-11-17;14,4;29,9;25,1;23,3;89,1;67;
2008-11-18;9,8;33,9;26,3;22,3;80,3;47;
2008-11-19;0;34,9;26,4;22,8;82,3;47;
2008-11-20;1,6;32,8;26,2;23,9;84,3;52;
2008-11-21;12;32,3;24,8;22,4;87,8;59;
2008-11-22;7,2;30,5;25,2;22,7;86,5;65;
2008-11-23;0;30,7;26;23,6;85,5;67;
2008-11-24;,6;32,2;26,7;23,7;83,7;62;
2008-11-25;39,2;32,8;26,1;21,5;84,3;57;
2008-11-26;,2;29,9;25,4;23,6;88,5;70;
2008-11-27;9,4;30,9;25,5;23,3;87,2;64;
2008-11-28;22,4;29,9;24,2;22,5;89,9;64;
2008-11-29;6,4;31,9;25,3;21,9;85,5;58;
2008-11-30;6;32,4;25,9;23,1;85,2;54;
2008-12-01;null;31,7;null;21,9;85;58;
2008-12-02;null;32,3;null;22,3;81,7;53;
2008-12-03;1,4;31,6;25;23,1;88,1;60;
2008-12-04;null;29,7;null;23;84,3;61;
2008-12-05;null;32,3;null;22,1;76,9;43;
2008-12-06;0;33,6;26,5;22,1;80,5;48;
2008-12-07;null;31,5;null;23,2;87;59;
2008-12-08;null;33,5;null;21,1;78,3;52;
2008-12-09;null;34,8;null;22,6;71,8;44;
2008-12-10;null;33,9;null;23,2;81,8;51;
2008-12-11;null;33,3;null;23,2;80,5;56;
2008-12-12;null;31,6;null;23,6;83;60;
2008-12-13;null;28,2;null;23,3;87,9;67;
2008-12-14;null;32,3;null;22,5;77,8;54;
2008-12-15;null;29,4;null;22,8;85,5;71;
2008-12-16;null;29,9;null;23,4;85,5;66;
2008-12-17;null;null;null;21,4;91,8;83;
2008-12-18;null;null;null;null;80,3;63;
2008-12-19;null;28,6;null;23,3;85,4;69;
2008-12-20;null;27,5;null;22,7;89,8;79;
2008-12-21;null;30,8;null;23;83,1;64;
2008-12-22;null;31;null;23,1;78,5;59;
2008-12-23;null;30,1;null;23,6;80,2;62;
2008-12-24;null;32,2;null;22,9;84,1;55;
2008-12-25;null;31,4;null;22,2;78,7;57;
2008-12-26;null;30,8;null;23,7;87,7;65;
2008-12-27;null;null;null;null;77,8;62;
2008-12-28;null;29,1;null;22,6;81,8;65;
2008-12-29;null;32,1;null;22,7;74,8;52;
2008-12-30;null;33;null;24;80,8;54;
2008-12-31;null;29,9;null;22,7;79,9;65;
2009-01-01;null;34,2;null;22,6;70,6;48;
2009-01-02;null;34;null;22,6;76,3;48;
2009-01-03;null;33,9;null;23,3;73,2;48;
2009-01-04;null;27,1;null;24,2;85,8;77;
2009-01-05;null;null;null;null;73,6;51;
2009-01-06;null;31,8;null;23,5;80,4;58;
2009-01-07;null;29,7;null;23,2;80,6;66;
2009-01-08;null;30,8;null;23,4;85,2;58;
2009-01-09;null;32,5;null;22,6;77,3;51;
2009-01-10;null;32;null;23,4;79,8;61;
2009-01-11;null;33,7;null;22,7;72,5;48;
2009-01-12;null;33,6;null;23,9;74,5;50;
2009-01-13;null;34,2;null;23,4;75,9;47;
2009-01-14;null;35,5;null;24;68,4;43;
2009-01-15;null;32;null;22,5;83,9;60;
2009-01-16;null;31,3;null;23,5;83,1;60;
2009-01-17;null;32;null;22,6;85,2;57;
2009-01-18;null;33;null;23,3;73,3;52;
2009-01-19;null;33,1;null;24,2;76;52;
2009-01-20;null;29,8;null;22,6;80,2;64;
2009-01-21;null;31,1;null;23,2;87,4;59;
2009-01-22;null;null;null;null;89,8;69;
2009-01-23;null;null;null;null;72,4;59;
2009-01-24;null;32,4;null;23,8;76,2;51;
2009-01-25;null;27,3;null;24,7;88,3;80;
2009-01-26;null;null;null;null;81,6;58;
2009-01-27;null;28,5;null;23,6;83,9;71;
2009-01-28;null;29,6;null;23,6;83,1;66;
2009-01-29;null;32,9;null;23,2;78,2;55;
2009-01-30;null;31,6;null;23,3;77,5;58;
2009-01-31;null;29,6;null;24;82,9;63;
2009-02-01;null;null;null;null;68,3;43;
2009-02-02;null;32,4;null;23,2;77,4;54;
2009-02-03;null;33,8;null;23,2;75,6;49;
2009-02-04;null;31,9;null;23,7;84,4;62;
2009-02-05;null;32,4;null;22,7;75,1;52;
2009-02-06;null;32,4;null;23,5;80;56;
2009-02-07;null;34,2;null;23,4;77,6;48;
2009-02-08;null;28,2;null;23,1;85,5;73;
2009-02-09;null;32,4;null;22,9;79,8;56;
2009-02-10;null;30,5;null;23,1;81,9;64;
2009-02-11;null;32,7;null;23,5;71,1;45;
2009-02-12;null;34,1;null;23,3;70,4;45;
2009-02-13;null;31,4;null;23,9;79,1;58;
2009-02-14;null;29,8;null;22,8;84,4;64;
2009-02-15;null;30,2;null;22,6;78,8;59;
2009-02-16;null;31,3;null;22,7;79,8;56;
2009-02-17;null;26,1;null;23,7;87,5;74;
2009-02-18;null;30,1;null;null;81,8;64;
2009-02-19;null;28,9;null;23,4;87,7;66;
2009-02-20;null;null;null;null;77,4;63;
2009-02-21;null;29,1;null;22,4;85,6;68;
2009-02-22;null;30,7;null;22,8;81,4;60;
2009-02-23;null;32,8;null;23,2;78,1;52;
2009-02-24;null;31,6;null;23;78,8;56;
2009-02-25;null;30,3;null;22,9;81,3;61;
2009-02-26;null;31,1;null;22,8;87,9;62;
2009-02-27;null;32,9;null;21,7;73,7;50;
2009-02-28;null;34,4;null;22,8;71,5;42;
2009-03-01;null;32,9;null;23;81,1;55;
2009-03-02;null;32,7;null;22,6;84;57;
2009-03-03;null;32,9;null;23,7;83,4;54;
2009-03-04;null;29;null;22,7;89,4;73;
2009-03-05;null;32,8;null;23,3;78,4;54;
2009-03-06;null;30,9;null;22;83,2;61;
2009-03-07;null;31;null;22,7;88;61;
2009-03-08;null;32,5;null;22,7;84,6;54;
2009-03-09;null;32,6;null;22,4;77,3;54;
2009-03-10;null;29,9;null;23,5;85,4;62;
2009-03-11;null;32,5;null;22,2;75,4;51;
2009-03-12;null;33;null;24,2;79;51;
2009-03-13;null;30,5;null;22,8;82,9;62;
2009-03-14;null;30,2;null;23,1;84;57;
2009-03-15;null;32,5;null;21,4;80,1;55;
2009-03-16;null;29,7;null;21,2;85,4;61;
2009-03-17;null;30,4;null;21,6;81,8;62;
2009-03-18;null;31,6;null;22,9;80,3;58;
2009-03-19;null;32,4;null;22,6;80,9;54;
2009-03-20;null;32,6;null;23,2;81,3;55;
2009-03-21;null;32,4;null;23,5;86;57;
2009-03-22;null;32,9;null;23,4;80,5;56;
2009-03-23;null;31,4;null;23,3;85,1;63;
2009-03-24;null;29,1;null;22,8;86,4;70;
2009-03-25;null;28,7;null;22,4;89,3;72;
2009-03-26;null;30,3;null;23,2;83,8;61;
2009-03-27;null;33,2;null;22;81,4;56;
2009-03-28;null;32,4;null;23,4;83,7;58;
2009-03-29;null;30,5;null;22,7;84,5;64;
2009-03-30;null;32,3;null;22,9;81,4;57;
2009-03-31;null;30,7;null;23,9;83,8;64;
2009-04-01;null;31,6;null;23,3;83,9;57;
2009-04-02;null;29,4;null;22,9;83,1;66;
2009-04-03;null;31,5;null;23,4;84;57;
2009-04-04;null;32,8;null;22,6;84,3;55;
2009-04-05;null;31,6;null;23,3;80,1;56;
2009-04-06;null;32,6;null;23,1;81,4;57;
2009-04-07;null;33,8;null;23,4;78,3;48;
2009-04-08;null;28,4;null;23,6;87;74;
2009-04-09;null;31,5;null;23;81,5;59;
2009-04-10;null;33;null;23,5;85,7;54;
2009-04-11;null;28,1;null;23,4;87,6;72;
2009-04-12;null;30,8;null;23;79,1;58;
2009-04-13;null;31,2;null;22,7;80,9;59;
2009-04-14;null;30,2;null;23,5;86,3;65;
2009-04-15;null;32;null;23,4;77,3;52;
2009-04-16;null;29,2;null;22,4;84,1;69;
2009-04-17;null;27,2;null;22,6;90;80;
2009-04-18;null;null;null;null;74;54;
2009-04-19;null;33;null;23;84,3;56;
2009-04-20;null;32,4;null;23;82,3;57;
2009-04-21;null;32,8;null;23,6;83,2;57;
2009-04-22;null;30,7;null;23,3;84,3;66;
2009-04-23;null;26,6;null;23,6;89,7;80;
2009-04-24;null;null;null;null;74,8;59;
2009-04-25;null;33,4;null;23,4;78,2;53;
2009-04-26;null;27,3;null;22,9;86,7;74;
2009-04-27;null;31,8;null;22,3;79,3;57;
2009-04-28;null;32,3;null;22,7;85,5;56;
2009-04-29;null;31,7;null;23,2;79,5;59;
2009-04-30;null;32,7;null;23,1;73,6;40;
2009-05-01;null;32,4;null;23;75,3;48;
2009-05-02;null;30,8;null;24;80,2;58;
2009-05-03;null;32;null;23;77,7;56;
2009-05-04;null;32,1;null;22,3;77,4;53;
2009-05-05;null;33,2;null;23,4;75,7;50;
2009-05-06;null;33,4;null;22,8;80,2;47;
2009-05-07;null;32,5;null;21,8;78,1;52;
2009-05-08;null;33,2;null;22,7;79,2;53;
2009-05-09;1,4;30,2;26,1;22,2;84,1;68;
2009-05-10;null;26,4;null;23,4;91,5;82;
2009-05-11;null;null;null;null;72;54;
2009-05-12;null;32,1;null;22,3;80,6;52;
2009-05-13;null;31,3;null;22,6;81,4;56;
2009-05-14;null;31,6;null;21,9;84,4;55;
2009-05-15;null;29,5;null;22,9;91;68;
2009-05-16;null;null;null;null;80,9;68;
2009-05-17;null;28,5;null;21,4;84,7;70;
2009-05-18;null;31,3;null;23;80,8;55;
2009-05-19;null;31,3;null;22,4;77,7;55;
2009-05-20;null;32;null;22,5;82,2;53;
2009-05-21;null;32,2;null;21,4;82,6;56;
2009-05-22;null;32,3;null;22,5;79,7;55;
2009-05-23;null;33,1;null;22,7;81,7;52;
2009-05-24;null;31,9;null;22,3;80;56;
2009-05-25;null;32,4;null;22,6;83;55;
2009-05-26;null;31,4;null;21,4;86,2;61;
2009-05-27;null;32,4;null;22,2;78,1;54;
2009-05-28;null;32,7;null;20,8;77,6;48;
2009-05-29;0;33,2;25,6;19,6;74,8;40;
2009-05-30;0;33,1;25,2;18,6;75,9;44;
2009-05-31;0;32,3;25,2;20,6;81,8;52;
2009-06-01;0;29,4;24,7;21,3;83;64;
2009-06-02;0;25;21,9;19,7;86,7;72;
2009-06-03;null;29;null;18,1;66,9;49;
2009-06-04;0;31,3;23,4;16,5;77,3;49;
2009-06-05;0;33,3;25,6;19,7;77;48;
2009-06-06;29,2;31,4;26,2;22,9;83,4;60;
2009-06-07;,6;32,9;26,5;21,2;79,4;50;
2009-06-08;,2;33,3;26,6;20,8;75,3;42;
2009-06-09;0;32,7;25,9;20,2;75,8;43;
2009-06-10;0;32;25,2;19,7;79;52;
2009-06-11;0;32,7;25,7;19,8;76,9;47;
2009-06-12;0;30,6;24,6;20;80,9;57;
2009-06-13;0;31,7;25,8;21,5;75,2;52;
2009-06-14;null;31;null;21,8;79,2;57;
2009-06-15;0;31,8;25,4;22,3;83,8;57;
2009-06-16;null;29,6;null;22;87,8;71;
2009-06-17;null;31,3;null;22,1;77,9;57;
2009-06-18;null;33;null;22,3;76,8;48;
2009-06-19;0;32,8;26,5;21;77,5;49;
2009-06-20;null;33,1;null;21;75,2;48;
2009-06-21;0;33,1;27;21;73,6;42;
